Source,Target,Weight
04170d29d54f46d,doktertifa,1
04170d29d54f46d,nug_om,1
04170d29d54f46d,prabowo,1
05913e7fec97465,pns_ababil,1
07msa_id,toptobs,1
2026deptfree_,masssdho97,2
4anonimitas,outstandjing,1
4anonimitas,seekhustle,1
4anonimitas,tempodotco,1
6_arung,zuherooo,1
813bluesky,fullshan_,1
9105grace,bybella181,1
9105grace,namedlatte,1
9105grace,noturnoir,1
9105grace,quokrom,1
9odwilling,karirfess,1
_azil,tradingdiary2,1
_bagusajiwo_,niniesrina,1
_biancarajendra,arara_lilly,1
_cocotetonggo_,ojkindonesia,1
_diamante04,do__jk,1
_kaya_raya,sosmedkeras,1
_la_fie,urwande,1
_raiputra,handierawan,1
_yunaa001_,tanyarlfes,1
a_store9779,kangdede78,1
aa363738,tvonenews,1
aa_kuuun,jawafess,1
abdoeljegger202,dedy44169434,1
abdoeljegger202,tan_mar3m,1
absham09,sosmedanu,1
abu_waras,sihaan99,1
acaaeliaa_,lovedrichfree,1
accionkamen,ayang_utriza,1
achmadfahar,latifaskaa,1
achmadrifky06,pinjollaknat,1
adhiprtm,myasfika,1
adhiprtm,vikirbaskervl,1
aditha_taufiq,tanyakanrl,1
adittyajulmi,kompascom,1
adyarsoso,sosmedanu,1
aikhoki,kejaksaanri,1
aikhoki,kemenkeuri,1
aikhoki,lambesahamjja,1
aikhoki,ojkindonesia,1
aikhoki,pns_ababil,1
ainanshed,roblyxnews24,1
airantiepuspa,chemankchemonk,1
ajengcute16__,agusyudhoyono,1
ajengcute16__,islah_bahrawi,1
ajengcute16__,prastow,1
ajgjlzfvck,madhink,1
ajiwre,darderdor_100x,1
ajiwre,mbotendados,1
ajiwre,sidebymyside,1
ajotegie,msaid_didu,1
akamamichi,maverick99wk,1
aken_zank,augenuous,1
aken_zank,merapi_uncover,1
akuaheed,indra_emc,1
akuaheed,wujuseola,1
akualcade,valiisaa,1
akungabutbaca,kucengterbanggg,2
albrtsd,xiayuejiu,1
alfeeii,debtcollhunter,1
alfeeii,ojkindonesia,1
alfeeii,partono_adjem,1
alfin2610,darderdor_100x,1
alin_raihani,jokowi,1
allaboutwibu123,5lamate,1
amirasiwie,ardisatriawan,1
amomumzingiber,moonlightfoxs,2
anak__ogi,erickthohir,1
anak__ogi,jokowi,1
anbaopuli4,heraloebss,1
andaradewantara,keluhkesahkonoh,1
andhikaathma,kompascom,1
andonovictor,e100ss,1
andremirza,kppu,1
andremirza,mrtweepsid,1
anggapph2,ardaffaf,1
anggapph2,kolesterol150kg,1
anggapph2,mdrfhyt,1
aninur72,liliwasalitle,1
anisahhanif1,pinjollaknat,1
anjlnk,fajartujuhbelas,1
anttieee_,kucengterbanggg,1
anzarwa1,malingfest,1
anzarwa1,sapahyooo,1
anzarwa1,unmagnetism,2
aowjrheoainw,ngalemn,1
aoyamaluthfan,dpr_ri,1
aoyamaluthfan,ojkindonesia,1
ara___jpg,inikejuuu_,1
ardalyn_,timothyronald22,1
ardiantaka,pinjollaknat,1
ardkunn17,lambesahamjja,1
aro_6ansi,divhumas_polri,1
aryhhary,dewi_unik,1
aryhhary,divhumas_polri,1
aryhhary,kemenkeuri,1
aryhhary,listyosigitp,1
aryhhary,ojkindonesia,1
aryhhary,persib,1
aryhhary,pssi,1
asdmochiqwer,worksfess,1
asimetri_,aswinsuharsono,1
asimetri_,ruliemaulana,1
athira_noura,_byhoonie_,1
atthapan_,arayashhzoo,1
aura_kate69,ds_yantie,1
avengers_02,ipb_menfess,1
avengers_02,itbfess,1
avengers_02,nadiem_makarim,1
avengers_02,ugm_fess,1
avengers_02,uiiiofficial,1
avengers_02,undipmenfess,1
avengers_02,upifess,1
ayam_sementara,iboinccc,1
ayam_sementara,kucengterbanggg,1
ayang_utriza,partaisocmed,1
ayang_utriza,tasaralesya,1
ayikrizal,ekologic4,1
ayikrizal,lambesahamjja,1
azis_patrelli,nanyaseadanya,1
azispratamtm8j,official_hanlin,1
badwolfgooddebt,nucdue,1
bagoesbagus7,txtdaritaxpayer,1
bakanosan1,menuembegejelek,1
bakanosan1,miekuah02,1
bakanosan1,zalkad,1
bakmieunak,masssdho97,1
bambangsetyadix,lambesahamjja,1
bamseku,tradingdiary2,1
bangbib4,mrtweepsid,1
bangherwin,yepingekon,1
baratlin,kalarimbun,1
batskivj,txtharihariwni,1
be647882594943d,airasia_indo,1
bejo1465,pakkarti,1
belengbeleng687,4nw4r__84,1
belengbeleng687,a5l1n9_4la_m_,1
belengbeleng687,abah_mumtaz,1
belengbeleng687,ahmadsalam0741,1
belengbeleng687,al355555,1
belengbeleng687,alfatih212426,1
belengbeleng687,amandolok,1
belengbeleng687,amans4,1
belengbeleng687,anto1157,1
belengbeleng687,ardiesuhardi321,1
belengbeleng687,b3l4h4nh4t1ku_,1
belengbeleng687,bale_imut,1
belengbeleng687,baronko_cole,1
belengbeleng687,belangtiga,1
belengbeleng687,c1ntat4naha1r3_,1
belengbeleng687,dankelha,1
belengbeleng687,darmara02177184,1
belengbeleng687,dolfieotay,1
belengbeleng687,enggang_kaltim,1
belengbeleng687,freestranger13,1
belengbeleng687,hidayatnatari,1
belengbeleng687,irmansyahadhy,1
belengbeleng687,jur4g4nk0d0k2_,1
belengbeleng687,kiyang4343,1
belengbeleng687,maulana00454021,1
belengbeleng687,nawawialmaroni,1
belengbeleng687,negerikorup4545,1
belengbeleng687,nunutuswatun,1
belengbeleng687,oktermanlkmn,1
belengbeleng687,pahetkopi28207,1
belengbeleng687,perangutan23,1
belengbeleng687,renieka2012,1
belengbeleng687,rudydesda,1
belengbeleng687,rusdiridwans,1
belengbeleng687,sampalle,1
belengbeleng687,se_raden997370,1
belengbeleng687,secr3thm4nz56,2
belengbeleng687,si_poetraa,1
belengbeleng687,snazbelle,2
belengbeleng687,sr21881,1
belengbeleng687,sulaimanjati2,1
belengbeleng687,sumanto59653397,1
belengbeleng687,suwandaben,1
belengbeleng687,toniwahyudi21,1
belengbeleng687,tukuq_86300,1
belengbeleng687,udinsam_dua,1
belengbeleng687,w1ll_angelroses,1
belengbeleng687,yoechan_,1
bibibcemet,tomketlovers,1
bimba58050,habiburokhman,1
bimba58050,mrtweepsid,1
bimba58050,prabowo,1
bisalunas2025,gadeblazz,1
bismillahyuk_,_sweetiepie05,1
bismillahyuk_,dorayakie01,1
bismillahyuk_,fffrrrnnnyyy,1
bl1ndnss,karirfess,1
blackmoltresss,gramedia,1
blackmoltresss,gramediadotcom,1
bloodymary90,cakewalk0,1
bloodymary90,moneyeppo,1
bluelinedot,tirta_cipeng,1
bobahangat,miracle20272539,1
bonjurno31,msaid_didu,1
bonjurno31,vulgis,1
bonkq_rui,tempodotco,1
boora_nuna,starfess,1
bpsmgt,dedimulyadi71,1
bpsmgt,mdy_asmara1701,1
bpsmgt,nicho_silalahi,1
breybrandon,convomfs,1
breybrandon,h_ayeonu,1
breybrandon,roseanney_69,1
breybrandon,tanyarlfes,2
breybrandon,thantryritha,1
brqssumit,campanulaa_,1
brqssumit,lagigabutini,1
brqssumit,queenznimuni,1
brqssumit,shopeeid,1
btsjecnj,missri6ht13,1
buahlil_ku,sahamgiladiskon,1
buswaylovexx,vladisvya,1
buzuzima0,mrtweepsid,1
bycmsimel,smdyhlpm,1
caca_ddalgi,sibedull_,1
cadoize3,atokdalangs4,1
cadoize3,unegrakyatindo,1
cahyodewantoroo,lambesahamjja,1
caiairwater2,convomf,1
caiairwater2,yearendsale_,1
calamaki_vi,catchmeupco,1
calamaki_vi,ganafmargi,1
calamaki_vi,wahyu_uniform,1
callmeyaaya,dospemz,1
callmeyaaya,ridhasidi,1
camelianandish,pcrnyksj,1
camelianandish,sunwillshlne,1
cattheseekers,pinjollaknat,1
catties_0,bycmsimel,1
cauldronstew,kapuds640,1
ccanciang,nanyasamasiapa,1
cenayangsa6124,ldhbbh,1
cenayangsa6124,mbakoverthink,1
charsiuchicken,karirfess,1
choccih,bknantekaxing,1
choccih,edih_one,1
choccih,ristafuji,1
choccih,tempodotco,1
chocollataee,arrataki,1
cinnamonr0111,miracle20272539,1
ciyeee_kepooo,ojkindonesia,1
cleonysz2,vousmewony,1
cokopaymania,karirfess,1
cr1ptoss,talkinandy,1
cryptorealis,gibran_tweet,1
cryptorealis,prabowo,1
cupang1997,americhanoo_,1
cupang1997,yumiaaww,1
cutea_f,mweohaseyo,1
cyj99curr,gyj96curr,1
d3vilicious,ganjarpranowo,1
d3vilicious,jokowi,1
d3vilicious,kemenkeuri,1
d3vilicious,prabowo,1
daayya_april,tanyakanrl,1
dabigujosman1,heraloebss,1
dabigujosman1,jimmiejimmies,1
damnson3000,infotwitwor_,1
daoesfir,doktertifa,1
daoesfir,elvycarerra,1
daysafteryouu,adakamiofficial,1
daysafteryouu,anatelbay,1
daysafteryouu,cakkrraa,1
daysafteryouu,dpr_ri,1
daysafteryouu,ojkindonesia,2
daysafteryouu,otwlunas,1
daysafteryouu,partaisocmed,1
daysafteryouu,rakyatvspinjol,2
daysafteryouu,srhbaes,1
dbengkoang,tomketlovers,1
de_bungas,neomubgshp,1
de_chanie,dpr_ri,1
de_chanie,yaniarsim,1
deayuap,breybrandon,1
deayuap,oodracoo,1
deayuap,worksfess,1
debtfree2k27,karirfess,1
dee_rose82,5tev3n_pe9el,1
deeandra_naya,genz_grind,1
delasyahmareads,kompascom,1
denisupriyadi06,kompastv,1
deraawal,doktertifa,1
deraawal,prabowo,1
detikcom,detik_jatim,1
dexterduke6,kucengterbanggg,1
dhee_armina,karirfess,1
dhisacapcn,karirfess,1
dickyfirmanzyah,bacottetangga__,1
didietmaulana,kumparan,1
didikw,txtdrimedia,1
dikaalmahdi2,batskivj,1
dikaalmahdi2,ewinputra679172,1
dikaalmahdi2,txtharihariwni,1
dilanjutgak,blue_byunbaek,1
dilanjutgak,tanyarlfes,1
divhumas_polri,adanzhop,1
divhumas_polri,agusnew90373388,1
divhumas_polri,alfesab78562,1
divhumas_polri,alvinfadil18,1
divhumas_polri,andrisalote2,1
divhumas_polri,asukasedek21121,1
divhumas_polri,dhooii16,1
divhumas_polri,dilaga23,1
divhumas_polri,fadiald_,1
divhumas_polri,fadli_ngrha,1
divhumas_polri,fiyatra17136,1
divhumas_polri,honeyde00431229,1
divhumas_polri,iam240,1
divhumas_polri,iwanset96496725,1
divhumas_polri,mamba_oke,1
divhumas_polri,maulanaa660,1
divhumas_polri,mrequalizer2024,1
divhumas_polri,mronaldo0107,1
divhumas_polri,muhammadhamda5,1
divhumas_polri,pappuyyy,1
divhumas_polri,polsekpaliyan,1
divhumas_polri,rfyd_30,1
divhumas_polri,ritonangyu15263,1
divhumas_polri,satyajaya340432,1
divhumas_polri,syabannasution,1
divhumas_polri,tommyaditya1308,1
divhumas_polri,trynoldi,1
divhumas_polri,unicornnland,1
divhumas_polri,vitonihamka,1
divhumas_polri,zulhamiabdi01,1
djolafix,kilik_panji,1
dloxri,ditjenpajakri,1
dloxri,mohmahfudmd,1
dloxri,ojkindonesia,1
dloxri,pidum_bareskrim,1
doktertifa,prabowo,2
donad4656,tvonenews,1
dosafotografer,resahnegeri,1
dosenkesmas,tanyakanrl,1
dsusanro,wolf_of_ihsg,1
duc_of_nowhere,catuaries,1
duketology_x,uliisshh,1
duniarandoz4,arara_lilly,1
duniarandoz4,kapuds640,1
dyananjani89,heraloebss,1
eastairmen,lambesahamjja,1
ecanotechaa,lovedrichfree,1
echiest,ccicpolri,1
ecosocrights,divhumas_polri,1
ecosocrights,jokowi,1
ecosocrights,mohmahfudmd,1
edgun061,random_com88,1
edupinjol,kompascom,1
edwin_a_j,outstandjing,1
ejapratamaa,kompascom,1
ekologic4,seekhustle,1
el_jastip,mrongdedy,1
emir_is_fam,daredevils29,1
emir_is_fam,karirfess,1
emir_is_fam,muly38921,1
empressistyping,tangankanancuan,1
enasdhuhri,flashdllah,1
enasdhuhri,indopopbase,1
endah_enen,hidupsebagai62,1
endah_enen,males_thinking,1
endah_enen,revelioncr49,1
enkithelord,profesor_saham,1
ervinalutfi,worksfess,1
estehgapakegula,kisi_sekuritas,1
every1_young,kincirn,2
every1_young,minockra,3
every1_young,mochiimomoo0,4
fadlipenyair12,tvonenews,1
fairyjmm___,bismillahyuk_,1
fajarnugros,astikamindya,1
fake66618,unmagnetism,1
fanji_apt,keluhkesahkonoh,1
fansrossoneri,avelinoguido28,1
farhanatjeh,elonmusk,1
fastpuke,anyamelfissa,1
fastpuke,kaelakovalskia,1
fat_bry,txtdaritaxpayer,1
febry1309,duwitmu,1
febry1309,rudiyanto_zh,1
fffrrrnnnyyy,bismillahyuk_,1
firm4nds,budibukanintel,1
fitriwu12741399,ktrnwhte,1
flashworld321,tang__kira,1
fluffydef,anonimright,1
fluffydef,howluckyfifii,1
fluffydef,matanajwa,1
forevermygirll,worksfess,1
fuzzy3303sf,ultractinium,1
fuzzy3303sf,unmagnetism,1
g0rip,todunglubis,1
g3nx_files,prabowo,1
galasxsky,areajulid,1
gdingkoneng,darderdor_100x,1
geniuskvife,worksfess,1
geqmai,aengdiary,1
geqmai,convomf,1
gerimishujan22,laneclark__,1
gerimishujan22,tanyarlfes,1
gessafa,borabuchanesu,1
gessafa,ime_indonesia,1
gesterbein_f,esk0pihitam,1
gesterbein_f,masssdho97,1
gesterbein_f,ndi_1810,1
ghifarikun1,kakakpembina00,1
ghifarikun1,unmagnetism,1
ginamustika,doktertifa,1
ginamustika,prabowo,1
gr63_idn,ashclothleee,1
great_warrr,phillatheria,1
grimreap180797,peachybellsz,1
grimreap180797,tanyakanrl,1
gulakotak69,thingsnialike,1
hadiariefbudi,txtharihariwni,1
haisugaaa_idv,chizznanda,1
haisugaaa_idv,tanyakanrl,1
hallomay__,riraen,1
hallomay__,zizuambis,1
harimakenji13,unmagnetism,1
haryanagara,mrtweepsid,1
hasfaniahmad,localrkyt,1
hatake01157917,lutfithe13th,1
hatake01157917,tradingdiary2,1
hazelnutkyu,buleariief,1
hazelnutkyu,heraloebss,1
hdnchannel,rahmaniarbaftim,1
heevansmore,bambiheeee,1
heevansmore,heevanlee___,1
heloanggi,nowplayingbts,1
heraloebss,logikapolitikid,1
heraloebss,presidenkopi,1
hhyunsk,dhelsadell,1
hhyunsk,tanyakanrl,1
hhyunsk,vitawuw,1
hidsalj,taufanmaul89,1
hippoctopus_,jaxxxcck,1
hippoctopus_,tanyakanrl,1
homemanproud,karirfess,1
honeyassegaf,heraloebss,1
hugovittorio2,arsipaja,1
humanside12,greatmister2023,1
humanside12,noucampline,1
iam_skmn,jawafess,1
ibe_oct,merapi_uncover,1
ignatiusryd,akun2mega,1
ignatiusryd,lost_ataraxia,1
ignatiusryd,nvidiarxa770,1
ignatiusryd,udang_rebon3,1
ignatiusryd,wiyokooo,1
igoloo_bali2,unmagnetism,1
ikankoki28,arsipaja,1
imarmarwatih,ddwsy1004,1
imarmarwatih,tanyarlfes,1
imarmarwatih,yourxanny44,1
imbadassy,ceylonrosee,1
imbadassy,zakariamlk,1
imrenagi,bssn_ri,1
incessholic,k70639,1
inibungaaaaa__,pinkcortis,1
iniituterus,arara_lilly,1
inikejuuu_,arara_lilly,1
innovaraibon,mrtweepsid,1
innovaraibon,samapinjol,2
ipung2667,budbu,1
ipung2667,indodana_id,1
ir_mitzy97,mulmul021,1
ir_mitzy97,unmagnetism,1
irenebaebae_91,folkshittmedia,1
irenebaebae_91,kegblgnunfaedh,1
itskindaflorian,jimans_,1
iwahyudis,lamberesing,1
jackliandoz,gendoet3g,1
jackmarpaung99,ccicpolri,1
jackmarpaung99,ojkindonesia,1
jagungbeledug,yaniarsim,1
jakartaterkinid,kawtuz,1
jawir69,kompascom,1
jenwindaay,tanyarlfes,1
jnastasic,funjunkies,1
joe43369941,tempodotco,1
joesvult,partono_adjem,1
joezoop,fadlizon,1
joezoop,prabowo,1
joonstronout,d_blueside,1
ju1y993,igoloo_bali2,1
ju1y993,unmagnetism,1
justjjshitpost,tanyakanrl,1
kaitosenseidx,americhanoo_,1
kakakpembina00,unmagnetism,1
kalistohenituse,mdlwlrma,1
kampretlordz,tanyarlfes,1
kampusruko,lambesahamjja,1
kanasiwa27,hidupsebagai62,1
kangcukurrr,txtharihariwni,1
kangmirdja,triwul82,1
karnawibwo,baymax911,1
karnawibwo,sanggkara,1
karniilyas,ilctalkshow,1
kcbktrz2tqfeztr,konellonell,1
kebayoranbentar,kompascom,1
kebayoranbentar,lambesahamjja,1
kelittzy1999,andikanrmdhn,1
kelittzy1999,pianekek,1
kelittzy1999,rickynsas,1
kelittzy1999,tackpoll37096,1
keps_ky,kangdien_wae,1
ketchills,joysour_,1
keuangannews_id,keuangan,1
kevinalsndr,brightlyweb3,1
kevinalsndr,hidupsebagai62,1
kevinalsndr,kapuds640,1
kevinalsndr,unmagnetism,1
kevinalsndr,xlaluwin,1
kiluazoldyck25,karirfess,1
kleponwajik,caleeida,1
komiksick,duniarandoz4,1
kopi_and_chat,budibukanintel,1
kramotakkanan,kapuds640,1
kubuside,lambesahamjja,1
kuru_vtuber,divhumas_polri,1
kuru_vtuber,jaksapedia,1
kuru_vtuber,kejaksaanri,1
kuru_vtuber,kemenkum,1
kuru_vtuber,kemkomdigi,1
lahbabuuuu,theeconopost,1
lamborvhini,indihome,1
latte_coffee20,bycmsimel,1
leehaesun00,campanulaa_,1
leehaesun00,lagigabutini,1
leehaesun00,shopeeid,1
leshugoo,indomyfess,1
lib4liv,anggapph2,1
likamarl,mrtweepsid,1
linea_rosso,hidupsebagai62,1
linea_rosso,suwant70,1
liotnel,masssdho97,2
lisalebe,nanyaseadanya,1
llostcontact,tanyakanrl,1
lostenvan,jongin_l14,1
lostmicko,dimarsasongko98,1
lovedrichfree,bismillahyuk_,1
lovedrichfree,tanggalmerah_12,1
lullabyiez17741,jaeysss97,1
lumpspark,daysflo,1
luneofgod,nucdue,1
lunivers010,aphin123,1
lxvysa,infernnnooo,1
lxvysa,irtmillenial,1
