Source,Target,Weight
m_sanusi_red20,partaisocmed,1
machrilmachril1,bumn_idn,1
machrilmachril1,jiwasraya,1
machrilmachril1,purbaya,1
madhink,adith_wp,1
madhink,ainunnajib,1
malingfest,anzarwa1,1
malingfest,unmagnetism,1
mangunsong63,akhmad67523072,1
mangunsong63,amran_bin_ali,1
mangunsong63,drpullmanrogers,1
mangunsong63,musniumar,1
mangunsong63,ngm_007,1
mangunsong63,paimomontok,1
mangunsong63,rusdiru01226366,1
mangunsong63,siregarferro___,1
mangunsong63,yudiantiyaman,1
manusiakeraaa,ccicpolri,1
manusiakeraaa,divhumas_polri,1
manusiakeraaa,listyosigitp,1
manusiakeraaa,polresjakpus,1
manusiakeraaa,polresjogja,1
manusiakeraaa,redapusi,2
maptcha,breybrandon,1
maptcha,oodracoo,1
maptcha,worksfess,1
mariaalkaff_,adm_zonaoposisi,1
mariaalkaff_,ommi_siregar,1
marshalleooo,unmagnetism,1
marsol6606,tanyakanrl,1
maruriyusria,imaisback,1
maruriyusria,istighfarciel,1
masrony76,guru_pns,1
me__yudis,soundofyogi,1
mediakonsumenid,aduankonten,1
mediakonsumenid,googleindonesia,1
mediakonsumenid,googleplay,1
mediakonsumenid,ojkindonesia,1
mediakonsumenid,tanifund,1
mediakonsumenid,tanyajago,1
megumeng,hundred_petalss,1
membingungkanz,archivebyta,1
meowrecklessrj,cutepooodle,1
meowrecklessrj,rakyatvspinjol,1
mfadillubis,aris_prabowoo,1
mfadillubis,cheytax_1,1
mfadillubis,ddarwin889,1
mfadillubis,fahrul_amir60,1
mfadillubis,imwageningen,1
mfadillubis,neollexador,1
mfadillubis,profesor_saham,1
mfadillubis,saptaitb,1
mfadillubis,socialiteghibah,1
mfadillubis,tradingdiary2,1
miekuah02,tanyarlfes,1
mikuahayambwg,destryangryana,1
mikuahayambwg,fairestwin,1
mindplater,lambesahamjja,1
minesuga27,valiisaa,1
missri6ht13,btsjecnj,1
missri6ht13,ftruntr,1
mistharozhima,ardisatriawan,1
mncrgknskl,kegblgnunfaedh,1
mnwgyu97,scougyu,1
mochilattaeeeee,darderdor_100x,1
mochilattaeeeee,risristidf,1
moneyeppo,eepybabiee,1
moneyeppo,strobervii,1
monsterrgunn,sweetipiieee,1
monsterrgunn,unmagnetism,1
mooniyy,betaepsilonphi,1
moonlightfoxs,amomumzingiber,1
morgenlich666,gunawan75_,1
mqb_annabi,ayang_utriza,1
mrb4ron,hani_titik,1
mrb4ron,kebab_maryam,1
mrcorleoneeeeee,kpk_ri,2
mrcorleoneeeeee,mrtweepsid,1
mrtweepsid,andaharustahuu,1
mrtweepsid,beritapinjol,1
mrtweepsid,bpkn_ri,1
mrtweepsid,ccicpolri,6
mrtweepsid,dedimulyadi71,1
mrtweepsid,divhumas_polri,2
mrtweepsid,grok,1
mrtweepsid,habiburokhman,1
mrtweepsid,kemkominfo,1
mrtweepsid,kpk_ri,2
mrtweepsid,kppu,3
mrtweepsid,listyosigitp,1
mrtweepsid,ngopipagi923441,1
mrtweepsid,officialafpi,2
mrtweepsid,ojkindonesia,5
mrtweepsid,ombudsmanri137,1
mrtweepsid,pinjolengineers,1
mrtweepsid,prabowo,1
mrtweepsid,respandeglang,1
mrtweepsid,x4indonesiaraya,1
msropi,gojekmilitan,1
msropi,prabowo,1
muchlis_ar,josher1189800,1
muchlis_ar,ojkindonesia,1
muiii8888,txtharihariwni,1
murdynsari,txtharihariwni,1
mushollarapi,txtdaritruck,1
mximc,dipsilovebot,1
myamygdala_93,dadifir27587251,1
myamygdala_93,gojekmilitan,1
myamygdala_93,mawasdir,1
myamygdala_93,sandika_noor,1
mydebfree25,mine539531mine,1
mydebfree25,thunderthieff,1
mylifenano2,dipuppy_,1
mynameprada,0jenry1,1
myusufkoto,alfianbahri47,1
myvoeuxx,tanyarlfes,1
myyunieyusuf519,abdulwa40572599,1
myyunieyusuf519,dorisyincpa,1
myyunieyusuf519,rudi8799,1
nacugari,halobca,1
napipks,ojkindonesia,1
nasaktion2,arsipaja,1
naz_lira,kejaksaanri,1
naz_lira,kpk_ri,1
naz_lira,prabowo,1
nazarethze,bpkn_ri,1
nazarethze,ditreskrimsus,1
nazarethze,ditreskrimumpmj,1
nazarethze,divhumas_polri,1
nazarethze,indo_pol,1
nazarethze,jokowi,1
nazarethze,komnasham,1
nazarethze,lpsk,1
nazarethze,mohmahfudmd,2
nazarethze,ojkindonesia,2
nazarethze,ppatk,1
nazarethze,tiramissyoudum2,1
nazira_hanzey81,tomketlovers,1
needjinnie,seotulge,1
nekkochanggg,allobankid,1
nekkochanggg,caratstalk,1
nerdyluc,aldhitamar,2
netijen477437,chocominttt28,1
ngopipagi923441,bpjstkinfo,1
ngopipagi923441,chat_maya00,1
ngopipagi923441,kompascom,1
ngopipagi923441,mohmahfudmd,1
nicsdoni,heraloebss,1
nikanoutomo,lambesahamjja,1
nkrindonesia79,msaid_didu,1
nkrindonesia79,prabowo,2
nocturnalyzer_x,ojkindonesia,1
nocturnalyzer_x,rakyatvspinjol,1
noerniecho,rakyatvspinjol,1
nomiredaye,bluecandleway,1
nomoreutang,sipiting00,1
nuel_monggesang,kegblgnunfaedh,1
nufariesta,syfaeth,1
nurmeyc,tanyakanrl,1
nvideo92384,americhanoo_,1
nyaiiteng23,nanyaseadanya,1
okezonenews,heraloebss,1
okino2x,arielantonio07,1
okino2x,crazyoldmang,1
okino2x,kompascom,1
oleng_ynwa,cv_kp_mandiri,1
oliiverrsky,tanyakanrl,1
ombregas1,03__nakula,1
ombregas1,ariefrasyad,1
ombregas1,garenghallu,1
ombregas1,pengarang_sajak,1
ombregas1,penyuka_ombak,1
ombregas1,rudysarwa,1
ombregas1,tomcruzz555,1
onod32,kegblgnunfaedh,1
onyourmarklee_2,tanyakanrl,1
opsi_terakhir,subofamily,1
opsi_terakhir,tokopedia,1
orbittlunar,basebdg,1
p9trichor,buagus17,1
p9trichor,deepstorie,1
p9trichor,tanyarlfes,1
pablopswar,petrolweeb,1
pacekripto,yunepto,1
pak_erte_lima,0tk0il,1
pak_erte_lima,m0rtalcoil,1
pakde_lukm4n,adakamiofficial,1
pakde_lukm4n,ojkindonesia,1
pakde_lukm4n,rakyatvspinjol,1
pamenangagro,rizkidwika,1
pandusolusi,kapuds640,1
pardonletme,budibukanintel,1
partaisocmed,mfaiskamilaulia,1
partaisocmed,pinjollaknat,1
partono_adjem,mohmahfudmd,1
partono_adjem,pinjollaknat,3
partono_adjem,rakyatvspinjol,1
parungkil,bambangmulyonoo,1
parungkil,chovamelians26,1
pdik14,f0r_yoojeong,1
peach_zzys,starfess,1
pebriana_wahid,bospurwa,1
pegawaikorporat,tanyarlfes,1
penduduk_lokal_,raden_diky16695,1
pengennyetir,namazu_sensei,1
penyudino,arara_lilly,1
perubahan_ruang,neveral0nely,1
piizetta,tijekoridorui,1
piizetta,yusrulyh,1
pinatih88,giginpraginanto,1
pinjemdulu100rb,campanulaa_,1
pinjemdulu100rb,irdaiisy,1
pinjemdulu100rb,shopeeid,1
pinjolsolution,adipramomo,1
pinjolsolution,ghnrznnn,1
pinjolsolution,jemuran_basahhh,1
pinjolsolution,kegblgnunfaedh,1
polskiuno97,diamante_xt,1
polskiuno97,sosmedanu,1
pororococomelon,sibedull_,1
ppetalscsbn,beomciyun,1
pradaprasetya21,__anakkolong,1
pradaprasetya21,adiguna,1
pradaprasetya21,adiguna___,1
pradaprasetya21,bambangmulyonoo,1
pradaprasetya21,banser_cybernu,1
pradaprasetya21,ccicpolri,1
pradaprasetya21,dennysiregar7,1
pradaprasetya21,divhumas_polri,1
pradaprasetya21,gusdurian,1
pradaprasetya21,gusdurians,1
pradaprasetya21,maret_sebelas,1
pradaprasetya21,mistersadewa,1
pradaprasetya21,suka_kop1,1
pradaprasetya21,ust_muslih,1
prapto3x,tetsudonojtw,1
prascrypto,nophagundol,1
prascrypto,partaisocmed,1
prctm00l,tanyakanrl,1
projectreceh2,mrtweepsid,2
qorihasnan,ccicpolri,1
qorihasnan,jokowi,1
qorihasnan,kemkominfo,1
qorihasnan,kspgoid,1
qorihasnan,ojkindonesia,1
qorihasnan,rakyatvspinjol,1
queenimaisback,_hdnmr,1
queenimaisback,fiif_ardani,1
queenimaisback,karirfess,1
queenznimuni,brqssumit,1
queenznimuni,campanulaa_,2
queenznimuni,lagigabutini,2
queenznimuni,shopeeid,2
r_kapau,__simplysaving,1
r_kapau,adakamiofficial,3
r_kapau,amarbankid,1
r_kapau,anatelbay,1
r_kapau,bssn_ri,1
r_kapau,ccicpolri,2
r_kapau,eboonyakall,1
r_kapau,listyosigitp,1
r_kapau,mrtweepsid,1
r_kapau,ojkindonesia,5
r_kapau,partaisocmed,5
r_kapau,partono_adjem,3
r_kapau,rakyatvspinjol,4
r_kapau,srhbaes,2
r_kapau,tunaikucom,1
r_kapau,yonathwin,2
radhidayat,anvie,1
radianbp,arsipaja,1
rafikabayu,denni_sauya,1
rafikabayu,wiyantokdr54,1
rafikarija92834,18fesss,1
rahasyaya,5lamate,1
rahasyaya,hypeanutt,1
raintrico,mrtweepsid,1
rakoen25,txtdrimedia,1
rakyatvspinjol,adakamiofficial,1
rakyatvspinjol,anatelbay,2
rakyatvspinjol,dpr_ri,1
rakyatvspinjol,fnpromedia,1
rakyatvspinjol,gmail,1
rakyatvspinjol,kreditpintar,1
rakyatvspinjol,ojkindonesia,1
rakyatvspinjol,pungkasb,1
randomt61609964,karirfess,1
rangerpinktweet,terzinocom,1
rani_krisn,tanyakanrl,1
rannnn0613,michanb1,1
rannnn0613,tetekimv30,1
rannnn0613,yoonmindae,1
raracheesee,infernnnooo,1
ratudam05,andiwen_,1
recehtuitt,horcruxsh,1
rendrasejati,aniesmania,1
rendrasejati,ojkindonesia,2
rendrasejati,partaisocmed,1
rendrasejati,partono_adjem,1
rendrasejati,pinjollaknat,1
rennyjisun25,kakakpembina00,1
rennyjisun25,unmagnetism,1
reunited_404,the_redsindo,1
rezaarinanda48,ardisatriawan,1
rezaarinanda48,profesor_saham,1
rezawakas,ara___jpg,1
rezawakas,kreditpintar,1
rezkiy_,xiayuejiu,1
ricardoo737,arvinhonami,1
ricardoo737,holan_siregar,1
riuhdeh,metro_tv,1
riuhdeh,msmujab22,1
rivani_mutiara,bycmsimel,1
rizahariati,cania_citta,1
rizahariati,insidefolkative,1
rizahariati,kompastv,1
rizalandi,sosmedkeras,1
rizkizky,ipoopbased,1
rizkizky,pramestihilya,1
rkmtoadi,bleuille,1
roelsmajor,bank_indonesia,1
roelsmajor,ojkindonesia,1
roelsmajor,prabowo,1
romeorome70,satriyotutuko,1
roy1alien,lambesahamjja,1
rozaqate,divhumas_polri,1
rozaqate,kredivo,2
rozaqate,mohmahfudmd,1
rozaqate,ojkindonesia,2
rozaqate,partaisocmed,1
rsjahfidi,umarhasibuan__,1
ruangnode,kucengterbanggg,1
rudiyanto_zh,duwitmu,1
rudiyanto_zh,febry1309,1
ruzaldi06,idextratime,1
rylverria,lambesahamjja,1
ryn4829,iniituterus,1
s1m0m0,irfan_albento77,1
s1m0m0,opposite6892,1
s4triabaj4,thebabayega_,1
s4triabaj4,txtharihariwni,1
sabtu04,merapi_uncover,1
saktikunco8211,karirfess,1
salazartherin,masssdho97,1
salazartherin,thingsnialike,1
samapinjol,aquariusdrop_,1
samapinjol,ayluvmatcha,1
samapinjol,jokowi,1
samapinjol,kemdikbud_ri,1
samapinjol,mrtweepsid,1
samapinjol,partono_adjem,1
samapinjol,prabowo,1
sammi_ananta,indrramanik,1
samuel_atika,txtdaritaxpayer,1
sandiorgdalem,txtmlbb,1
sarangaci,recehtuitt,1
sarkoroagus,detikcom,1
sarunglove,dimarsasongko98,1
saskexyz,karirfess,1
saskexyz,kiluazoldyck25,1
sate_ayam63638,mkbijaksana,1
saturdjay,tanyakanrl,1
seragamkantorid,blogbayuwin,1
serendipity5221,archivebyta,1
seroookk,wolf_of_ihsg,1
serraanonim,lattematcha3_,1
setan__alas,uphil_008,1
sfhawal,tempodotco,1
sfhawal,yucandoit5,1
sgrdamai,creeping5ilence,1
shda_agatha_,dew0w1snu,1
shimaaasyala,xiayuejiu,1
shinnoraaa,kppu,1
sidecharaari,ditjenpajakri,1
sidesofa,jogmfs,1
sigitri98588726,bangherwin,1
silvigagalkurus,karirfess,1
sinyalcrypto3,kapuds640,1
skysitorus,lhayesno,1
sorreand,kapuds640,1
spritesoup,catp00h,1
ssongminkiz,yappingfess,1
star_alien04,opposite_lolo,1
star_alien04,txtdaritaxpayer,1
storvie,erorwhynot,1
suci923,partaisocmed,1
sudarsa78503993,bonartoiki92774,1
sudarsa78503993,ciptabuana_,1
sudrajatasep17,pamatri23,1
sudrajatasep17,qalbubahasa,1
sultanaffandie_,karirfess,1
sumampir17,stelanau,1
supriuk08,adakamiofficial,1
supriuk08,chikapetshop,1
supriuk08,partaisocmed,1
suryaagung16,boahamncook,1
susahdicari_01,drevachaniago,1
susahdicari_01,jokowi,1
susahdicari_01,prabowo,1
susahdicari_01,vanc1bozz,1
sweetiecutepie_,jonathanend,1
swweetplace,kppu,1
swweetplace,officialafpi,1
swweetplace,ojkindonesia,3
swweetplace,r_kapau,1
syafridon8,jansen_jsp,1
szelangkah,campanulaa_,1
szelangkah,irdaiisy,1
szelangkah,shopeeid,1
szelangkah,unbeliebub,1
tang__kira,asura0599,1
tanto19,huntyng,1
tanto19,kennedyjun,1
tanto19,sarjanaeksu,1
tarawan14,niskalaivy,1
tatangberkutang,karirfess,1
tehannaaja,rashelvavn,1
tehannaaja,stfugurlyash,1
tehannaaja,zanski_,1
temanduit,adri_7i,1
temanduit,are_inismyname,1
temanduit,b_hendratmo1,1
temanduit,bengkeldodo,1
temanduit,chavesz08,1
temanduit,dika_maxelyou,1
temanduit,jokowi,1
temanduit,mas_veel,1
temanduit,paduka_teuing,1
temanduit,prabowo,1
temanduit,yoyoayo17845,1
tenryubito0o,atfnnf,1
tenryubito0o,fcbarcelona,1
tenryubito0o,idextratime,1
tenryubito0o,nilsola10,1
tenryubito0o,xaneqite,1
terasrumah76,arvinhonami,1
terus_semangad,esjeruukseger,1
terus_semangad,seekracle,1
thalitasfa,tanyakanrl,1
tharipriambodo,irajenar,1
thecurut007,sofie_rr,1
thondhanks,msaid_didu,1
tiang_djawi,cheatxiiizn,1
tiang_djawi,kredivo,1
tiedictator,_neveralonely,1
tiwiangembani,hrdbacot,1
toe_giman,magats_,1
toe_giman,prabowo,1
toetiex16,addheshaa,1
touyakun_,worksfess,1
tp_cm,reichenpinkler,1
tp_cm,undesiringmecha,1
tqkuqt,bismillahyuk_,1
tqkuqt,kytmnds,1
tradingdiary2,_azil,1
tradingdiary2,bamseku,2
tradingdiary2,chocomaltmacha,1
tradingdiary2,moodtalkz,1
tradingdiary2,yatim_sukses,1
tri_jabroni,polisiolahraga,1
triadeamarullo2,k70639,1
tribunpontianak,tribunnews,2
trimodjo,yaniarsim,1
trinugroho162,bangediii,1
trinugroho162,partono_adjem,1
trinugroho162,pinjollaknat,1
trufflenanban,brie_nsa,1
trufflenanban,worksfess,1
tukangpermaks,kapuds640,1
txtfrompiranha,tanyakanrl,1
ubay_ranggers,mrtweepsid,1
udud_duluk,mas_jokomlarat,1
udud_duluk,mas_p4rjo,1
ultractinium,unmagnetism,1
unaboobies,txtpersahaman,1
unbeliebub,campanulaa_,1
unbeliebub,irdaiisy,1
unbeliebub,shopeeid,1
undetectedhi,ime_indonesia,2
undetectedhi,jwkthc,1
undetectedhi,tiket,2
urmatchaaae,tanyarlfes,1
urnameblue,jnkrubbies,1
urnameblue,pizzaslicelast,1
urnameblue,pruetzels,1
urya_suryana,mrtweepsid,1
utha_san,arsipaja,1
uwaegy,deathdol_note,1
uzieeko,minmonps7,1
valiisaa,ndogito,1
vancvrs,tanyakanrl,1
vandy_46,crumblefrost,1
voiceofpeddy,ambisidev,1
voiceofpeddy,irajenar,1
voiceofpkb,cucuna44,1
voiceofpkb,dpp_pkb,1
voiceofpkb,fraksipkb,1
volaryu,buya_pree_,2
volaryu,nyaiiteng23,1
vybearly,glxxydea,1
waffles21952181,cutemistakess,1
wahyu_djanti88,txtdrimedia,1
wahyuhaart,txtdrkuliner,1
walangp,kapuds640,1
wanagus493,doktertifa,1
wegoready,keiiray,1
wegoready,lovedrichfree,1
wegoready,masssdho97,1
whatsabp,mrtweepsid,1
wiji_lagi,oeussia,1
wildanfird15,kejumaniamantap,1
wildanfird15,sahuuuuur,1
wildanfird15,seroookk,1
wildanfird15,tradingdiary2,1
windy__salto,w___widyaa,1
wirawannn2,innovacommunity,1
wisnukatep,kapuds640,1
wisnukatep,txtharihariwni,1
wonebihepi,happymoondebt,1
wulannaya8889,kikysaputrii,1
xenonspade,masssdho97,1
xiaomi_winz,lambesahamjja,1
xnetizenid,nomoreutang,1
yana_yeoh,ngopipagi923441,1
yedi_extki,bennyharmanid,1
yedi_extki,doktertifa,1
yedi_extki,kompastv,1
yedi_extki,nasdem,1
yellowape4,tanyarlfes,1
yeontansmine,bts_bighit,1
yeontansmine,ime_indonesia,1
yeontansmine,tiket,1
yepingekon,bangherwin,1
yepingekon,indepensumatera,1
yepingekon,prabowo,1
yonathwin,adakamiofficial,1
yonathwin,ojkindonesia,1
yonathwin,partaisocmed,1
yonathwin,partono_adjem,1
yongee123,profesor_saham,1
youlovezembud,arsipaja,1
youlovezembud,lelakifavoritmu,1
yumiaaww,cupang1997,1
yuyura381129,rayaazhrar,1
zamharibasyir1,dar4_ra,1
zavikhaerul,doktermarket,1
zavikhaerul,kuntulterb55311,1
ziekhageronimo,baseconvo,1
zil_dj,tanyakanrl,1
zisgates,abe_mukti,1
zisgates,dahlanrais,1
zisgates,haedarns,1
zisgates,muhadjir_ef,1
zisgates,muhammadiyah,1
zisgates,muhammadiyingl,1
zivoraory,mrtweepsid,1
zivoraory,unmagnetism,1
zoelfick,uusbiasaaja,1
zona_ngeluh,tanyarlfes,1
zrep2024,islah_bahrawi,1
zrep2024,kompascom,1
zrep2024,prabowo,1
zrep2024,vanc1bozz,1
zwykli_ludzie,ccicpolri,1
zwykli_ludzie,kegblgnunfaedh,1
zwykli_ludzie,winlive4d_team,1
zxiin_888,setyowisanggeni,1
